Order ID,Order Date,Region,Category,Sales,Quantity,Profit
1,2022-01-13,North,Office Supplies,542.9,5,76.31
2,2022-10-02,South,Furniture,332.42,5,-36.33
3,2022-01-26,East,Furniture,513.22,6,32.12
4,2022-01-21,North,Office Supplies,982.03,7,151.75
5,2022-12-23,North,Furniture,543.36,8,-79.64
6,2022-04-11,South,Office Supplies,395.88,8,33.12
7,2022-03-14,East,Technology,670.06,2,-48.06
8,2022-05-12,East,Furniture,316.13,9,88.98
9,2022-03-25,North,Technology,168.28,7,7.03
10,2022-02-22,West,Office Supplies,215.99,4,43.85
11,2022-08-13,North,Technology,215.24,4,16.17
12,2022-11-20,North,Technology,236.71,8,-42.2
13,2022-11-12,North,Office Supplies,224.94,4,26.22
14,2022-01-01,North,Technology,676.79,6,186.59
15,2022-07-04,South,Technology,263.69,5,26.58
16,2022-12-10,East,Office Supplies,411.1,3,86.16
17,2022-07-23,South,Technology,907.11,2,219.61
18,2022-08-04,South,Office Supplies,526.57,9,-45.26
19,2022-11-15,South,Technology,700.8,9,-65.86
20,2022-12-24,North,Office Supplies,255.09,1,26.91
21,2022-09-20,West,Office Supplies,273.06,3,1.51
22,2022-12-17,East,Technology,136.78,8,30.08
23,2022-03-17,West,Technology,252.04,6,63.01
24,2022-08-19,South,Technology,350.73,5,-8.17
25,2022-08-02,South,Furniture,259.31,5,-21.15
26,2022-11-13,West,Furniture,179.83,6,34.21
27,2022-01-12,West,Furniture,208.57,7,-13.06
28,2022-03-14,West,Office Supplies,514.7,1,108.76
29,2022-03-04,South,Technology,285.7,9,3.39
30,2022-04-26,South,Office Supplies,427.84,3,57.23
31,2022-09-22,East,Furniture,553.08,4,-84.2
32,2022-10-06,East,Technology,721.36,1,80.74
33,2022-03-19,South,Office Supplies,135.38,3,3.5
34,2022-07-14,West,Technology,819.47,2,76.46
35,2022-12-25,West,Office Supplies,665.11,2,-77.15
36,2022-03-30,East,Technology,173.58,1,29.24
37,2022-03-25,South,Furniture,886.22,8,205.07
38,2022-02-12,East,Furniture,928.79,3,-85.11
39,2022-10-14,East,Technology,154.97,3,-23.58
40,2022-07-31,North,Office Supplies,349.19,6,-65.71
41,2022-08-03,North,Furniture,825.58,8,99.88
42,2022-02-14,North,Furniture,773.43,9,80.09
43,2022-05-25,West,Furniture,266.07,9,19.52
44,2022-08-01,South,Technology,288.41,4,-24.23
45,2022-12-13,South,Technology,433.42,5,-1.97
46,2022-01-18,South,Office Supplies,536.07,2,52.13
47,2022-06-01,South,Office Supplies,656.43,9,31.76
48,2022-08-27,North,Office Supplies,432.02,8,126.97
49,2022-09-10,West,Technology,516.28,3,-68.04
50,2022-04-02,West,Technology,772.72,9,114.03
51,2022-06-24,North,Office Supplies,133.01,3,0.29
52,2022-11-18,West,Office Supplies,327.19,9,4.61
53,2022-12-15,North,Technology,742.01,2,117.83
54,2022-12-07,South,Office Supplies,905.69,9,132.43
55,2022-10-07,North,Furniture,560.51,8,165.7
56,2022-04-20,South,Technology,578.9,9,-78.62
57,2022-12-13,South,Office Supplies,196.45,5,-29.06
58,2022-06-26,East,Technology,502.67,2,81.52
59,2022-09-20,North,Furniture,579.36,8,51.68
60,2022-11-21,East,Technology,318.22,6,-20.02
61,2022-11-02,North,Technology,342.32,8,-54.87
62,2022-03-18,North,Technology,439.56,5,-69.09
63,2022-04-13,East,Technology,118.06,2,29.17
64,2022-02-02,East,Furniture,389.87,6,-40.57
65,2022-11-24,North,Technology,290.3,5,-11.12
